year,org,lo_immigrant_dup
2000,Alabama League of the South,-1.77633
2001,Alabama League of the South,-1.9286823
2002,Alabama League of the South,-1.5438854
2003,Alabama League of the South,-2.0776958
2004,Alabama League of the South,-2.2660713
1999,American Friends of the British National Party,-.72064161
2000,American Friends of the British National Party,-.80421305
2001,American Friends of the British National Party,-1.0024573
2004,American Friends of the British National Party,-.97566265
2008,American Friends of the British National Party,-1.1582086
2001,American Immigration Control,.001863235
2002,American Immigration Control,.21336283
2003,American Immigration Control,.060236968
2004,American Immigration Control,.15732677
2005,American Immigration Control,.2207182
2006,American Immigration Control,.31074297
1988,American Nationalist Federation,-1.1590449
1989,American Nationalist Federation,-.30918807
1998,American Policy Institute,-.50129521
2000,American Policy Institute,-.44073895
2001,American Policy Institute,-.45044792
2002,American Policy Institute,-.45939294
2003,American Policy Institute,-.63171864
2005,American Policy Institute,-.36924314
2006,American Policy Institute,-.28512114
2007,American Policy Institute,-.49645838
1982,Anglo-Saxon Christian Patriots,-.5640285
1985,Anglo-Saxon Christian Patriots,-1.4981719
1987,Anglo-Saxon Christian Patriots,-.69530493
1983,Calvary Temple Baptist Church,-1.4145695
1984,Calvary Temple Baptist Church,-1.1587991
1985,Calvary Temple Baptist Church,-3.584727
1986,Calvary Temple Baptist Church,-2.1084504
1987,Calvary Temple Baptist Church,-2.5440621
1982,Carolina Knights of the Ku Klux Klan,-.78764117
1984,Carolina Knights of the Ku Klux Klan,-.832605
1994,Christian Civil Liberties Association,-1.3032335
1995,Christian Civil Liberties Association,-.80367947
1982,Christian Defense League,-2.0901525
1987,Christian Defense League,-1.6368839
1995,Christian Defense League,-1.2711568
1997,Christian Defense League,-1.0445821
2000,Christian Defense League,-1.5387213
2003,Christian Defense League,-1.5241179
2004,Christian Defense League,-1.0593393
1987,Christian Israel Fellowship of Virginia,-2.5376437
1988,Christian Israel Fellowship of Virginia,-1.7169108
1993,Christian Separatist Church Society,-3.4757791
1995,Christian Separatist Church Society,-1.9143281
1996,Christian Separatist Church Society,-5.5679426
1981,Church of Jesus Christ,-2.692826
1982,Church of Jesus Christ,-2.5338953
1997,Confederate Hammer Skins,-2.102735
1998,Confederate Hammer Skins,-2.2234588
1990,Confederate Knights of America,-1.5119934
1991,Confederate Knights of America,-2.163502
1991,Confederate Knights of the Ku Klux Klan,-1.4123957
1992,Confederate Knights of the Ku Klux Klan,-1.317889
1996,Confederate Knights of the Ku Klux Klan,-1.3255264
1998,Confederate Knights of the Ku Klux Klan,-1.5851403
2000,Confederate Knights of the Ku Klux Klan,-.99447316
2001,Confederate Knights of the Ku Klux Klan,-1.1580129
2002,Confederate Knights of the Ku Klux Klan,-1.4005708
2000,Confederate States Research Centre,-1.9531946
2001,Confederate States Research Centre,-1.7456555
1997,Confederate White Knights,-1.3832834
